 Randomly Shuffle process
 
 #MC process at MC step:         982
 The searched configuration No :          334
 ***current normalized configurational entropy:    231064.90162037036     
 ***N1:         797
 ***N2:       15603
 ***N3:       12693
 KeepNo in SCF sub:        1266 natom:        6912 fraction:   0.18315972222222221     
 
 #MC process at MC step:         992
 The searched configuration No :          335
 ***current normalized configurational entropy:    229907.03125000000     
 ***N1:         793
 ***N2:       15587
 ***N3:       12696
 KeepNo in SCF sub:        1271 natom:        6912 fraction:   0.18388310185185186     
 
 #MC process at MC step:         996
 The searched configuration No :          336
 ***current normalized configurational entropy:    229906.91550925927     
 ***N1:         793
 ***N2:       15583
 ***N3:       12676
 KeepNo in SCF sub:        1272 natom:        6912 fraction:   0.18402777777777779     
 
 #MC process at MC step:         998
 The searched configuration No :          337
 ***current normalized configurational entropy:    229038.85995370371     
 ***N1:         790
 ***N2:       15583
 ***N3:       12684
 KeepNo in SCF sub:        1269 natom:        6912 fraction:   0.18359375000000000     
 
 #MC process at MC step:        1014
 The searched configuration No :          338
 ***current normalized configurational entropy:    228461.68981481480     
 ***N1:         788
 ***N2:       15636
 ***N3:       12562
 KeepNo in SCF sub:        1252 natom:        6912 fraction:   0.18113425925925927     
 
 #MC process at MC step:        1017
 The searched configuration No :          339
 ***current normalized configurational entropy:    227593.34490740742     
 ***N1:         785
 ***N2:       15626
 ***N3:       12624
 KeepNo in SCF sub:        1254 natom:        6912 fraction:   0.18142361111111110     
 
 #MC process at MC step:        1018
 The searched configuration No :          340
 ***current normalized configurational entropy:    226725.46296296295     
 ***N1:         782
 ***N2:       15632
 ***N3:       12631
 KeepNo in SCF sub:        1250 natom:        6912 fraction:   0.18084490740740741     
 
 #MC process at MC step:        1022
 The searched configuration No :          341
 ***current normalized configurational entropy:    226725.31828703705     
 ***N1:         782
 ***N2:       15627
 ***N3:       12622
 KeepNo in SCF sub:        1260 natom:        6912 fraction:   0.18229166666666666     
 
 #MC process at MC step:        1023
 The searched configuration No :          342
 ***current normalized configurational entropy:    226435.70601851851     
 ***N1:         781
 ***N2:       15618
 ***N3:       12622
 KeepNo in SCF sub:        1266 natom:        6912 fraction:   0.18315972222222221     
 
 #MC process at MC step:        1024
 The searched configuration No :          343
 ***current normalized configurational entropy:    224700.81018518520     
 ***N1:         775
 ***N2:       15660
 ***N3:       12551
 KeepNo in SCF sub:        1251 natom:        6912 fraction:   0.18098958333333334     
 
 #MC process at MC step:        1027
 The searched configuration No :          344
 ***current normalized configurational entropy:    224411.48726851851     
 ***N1:         774
 ***N2:       15661
 ***N3:       12548
 KeepNo in SCF sub:        1246 natom:        6912 fraction:   0.18026620370370369     
 
 #MC process at MC step:        1029
 The searched configuration No :          345
 ***current normalized configurational entropy:    222965.07523148149     
 ***N1:         769
 ***N2:       15673
 ***N3:       12539
 KeepNo in SCF sub:        1242 natom:        6912 fraction:   0.17968750000000000     
 
 #MC process at MC step:        1031
 The searched configuration No :          346
 ***current normalized configurational entropy:    222964.64120370371     
 ***N1:         769
 ***N2:       15658
 ***N3:       12553
 KeepNo in SCF sub:        1248 natom:        6912 fraction:   0.18055555555555555     
 
 #MC process at MC step:        1032
 The searched configuration No :          347
 ***current normalized configurational entropy:    222675.02893518520     
 ***N1:         768
 ***N2:       15649
 ***N3:       12537
 KeepNo in SCF sub:        1251 natom:        6912 fraction:   0.18098958333333334     
 
 #MC process at MC step:        1033
 The searched configuration No :          348
 ***current normalized configurational entropy:    222386.51620370371     
 ***N1:         767
 ***N2:       15678
 ***N3:       12475
 KeepNo in SCF sub:        1242 natom:        6912 fraction:   0.17968750000000000     
 
 #MC process at MC step:        1038
 The searched configuration No :          349
 ***current normalized configurational entropy:    222096.75925925927     
 ***N1:         766
 ***N2:       15664
 ***N3:       12484
 KeepNo in SCF sub:        1249 natom:        6912 fraction:   0.18070023148148148     
 
 #MC process at MC step:        1043
 The searched configuration No :          350
 ***current normalized configurational entropy:    221228.84837962964     
 ***N1:         763
 ***N2:       15669
 ***N3:       12513
 KeepNo in SCF sub:        1250 natom:        6912 fraction:   0.18084490740740741     
 
 #MC process at MC step:        1045
 The searched configuration No :          351
 ***current normalized configurational entropy:    220360.44560185185     
 ***N1:         760
 ***N2:       15657
 ***N3:       12575
 KeepNo in SCF sub:        1244 natom:        6912 fraction:   0.17997685185185186     
 
 #MC process at MC step:        1053
 The searched configuration No :          352
 ***current normalized configurational entropy:    219783.04398148149     
 ***N1:         758
 ***N2:       15702
 ***N3:       12465
 KeepNo in SCF sub:        1230 natom:        6912 fraction:   0.17795138888888890     
 
 #MC process at MC step:        1073
 The searched configuration No :          353
 ***current normalized configurational entropy:    218047.59837962964     
 ***N1:         752
 ***N2:       15725
 ***N3:       12345
 KeepNo in SCF sub:        1224 natom:        6912 fraction:   0.17708333333333334     
 
 #MC process at MC step:        1074
 The searched configuration No :          354
 ***current normalized configurational entropy:    218047.56944444444     
 ***N1:         752
 ***N2:       15724
 ***N3:       12377
 KeepNo in SCF sub:        1220 natom:        6912 fraction:   0.17650462962962962     
 
 #MC process at MC step:        1077
 The searched configuration No :          355
 ***current normalized configurational entropy:    217757.78356481480     
 ***N1:         751
 ***N2:       15709
 ***N3:       12396
 KeepNo in SCF sub:        1214 natom:        6912 fraction:   0.17563657407407407     
 
 #MC process at MC step:        1080
 The searched configuration No :          356
 ***current normalized configurational entropy:    217469.29976851851     
 ***N1:         750
 ***N2:       15739
 ***N3:       12356
 KeepNo in SCF sub:        1202 natom:        6912 fraction:   0.17390046296296297     
 
 #MC process at MC step:        1082
 The searched configuration No :          357
 ***current normalized configurational entropy:    216890.88541666666     
 ***N1:         748
 ***N2:       15749
 ***N3:       12337
 KeepNo in SCF sub:        1196 natom:        6912 fraction:   0.17303240740740741     
 
 #MC process at MC step:        1084
 The searched configuration No :          358
 ***current normalized configurational entropy:    216601.01273148149     
 ***N1:         747
 ***N2:       15731
 ***N3:       12383
 KeepNo in SCF sub:        1202 natom:        6912 fraction:   0.17390046296296297     
 
 #MC process at MC step:        1085
 The searched configuration No :          359
 ***current normalized configurational entropy:    216022.85879629629     
 ***N1:         745
 ***N2:       15750
 ***N3:       12343
 KeepNo in SCF sub:        1199 natom:        6912 fraction:   0.17346643518518517     
 
 #MC process at MC step:        1086
 The searched configuration No :          360
 ***current normalized configurational entropy:    215733.42013888888     
 ***N1:         744
 ***N2:       15747
 ***N3:       12380
 KeepNo in SCF sub:        1194 natom:        6912 fraction:   0.17274305555555555     
 
 #MC process at MC step:        1087
 The searched configuration No :          361
 ***current normalized configurational entropy:    215733.01504629629     
 ***N1:         744
 ***N2:       15733
 ***N3:       12389
 KeepNo in SCF sub:        1193 natom:        6912 fraction:   0.17259837962962962     
 
 #MC process at MC step:        1092
 The searched configuration No :          362
 ***current normalized configurational entropy:    215732.60995370371     
 ***N1:         744
 ***N2:       15719
 ***N3:       12421
 KeepNo in SCF sub:        1204 natom:        6912 fraction:   0.17418981481481483     
 
 #MC process at MC step:        1095
 The searched configuration No :          363
 ***current normalized configurational entropy:    215443.63425925927     
 ***N1:         743
 ***N2:       15732
 ***N3:       12382
 KeepNo in SCF sub:        1193 natom:        6912 fraction:   0.17259837962962962     
 
 #MC process at MC step:        1096
 The searched configuration No :          364
 ***current normalized configurational entropy:    215154.71643518520     
 ***N1:         742
 ***N2:       15747
 ***N3:       12371
 KeepNo in SCF sub:        1186 natom:        6912 fraction:   0.17158564814814814     
 
 #MC process at MC step:        1131
 The searched configuration No :          365
 ***current normalized configurational entropy:    215154.65856481480     
 ***N1:         742
 ***N2:       15745
 ***N3:       12378
 KeepNo in SCF sub:        1200 natom:        6912 fraction:   0.17361111111111110     
 
 #MC process at MC step:        1132
 The searched configuration No :          366
 ***current normalized configurational entropy:    214576.07060185185     
 ***N1:         740
 ***N2:       15749
 ***N3:       12382
 KeepNo in SCF sub:        1193 natom:        6912 fraction:   0.17259837962962962     
 
 #MC process at MC step:        1155
 The searched configuration No :          367
 ***current normalized configurational entropy:    213998.40856481480     
 ***N1:         738
 ***N2:       15785
 ***N3:       12317
 KeepNo in SCF sub:        1176 natom:        6912 fraction:   0.17013888888888890     
 
 #MC process at MC step:        1209
 The searched configuration No :          368
 ***current normalized configurational entropy:    213419.50231481480     
 ***N1:         736
 ***N2:       15778
 ***N3:       12395
 KeepNo in SCF sub:        1177 natom:        6912 fraction:   0.17028356481481483     
 
 #MC process at MC step:        1210
 The searched configuration No :          369
 ***current normalized configurational entropy:    213129.94791666666     
 ***N1:         735
 ***N2:       15771
 ***N3:       12403
 KeepNo in SCF sub:        1172 natom:        6912 fraction:   0.16956018518518517     
 
 #MC process at MC step:        1215
 The searched configuration No :          370
 ***current normalized configurational entropy:    212551.12847222222     
 ***N1:         733
 ***N2:       15767
 ***N3:       12424
 KeepNo in SCF sub:        1170 natom:        6912 fraction:   0.16927083333333334     
 
 #MC process at MC step:        1218
 The searched configuration No :          371
 ***current normalized configurational entropy:    212261.68981481480     
 ***N1:         732
 ***N2:       15764
 ***N3:       12405
 KeepNo in SCF sub:        1172 natom:        6912 fraction:   0.16956018518518517     
 
 #MC process at MC step:        1219
 The searched configuration No :          372
 ***current normalized configurational entropy:    211105.29513888888     
 ***N1:         728
 ***N2:       15799
 ***N3:       12361
 KeepNo in SCF sub:        1162 natom:        6912 fraction:   0.16811342592592593     
 
 #MC process at MC step:        1221
 The searched configuration No :          373
 ***current normalized configurational entropy:    210816.29050925927     
 ***N1:         727
 ***N2:       15811
 ***N3:       12348
 KeepNo in SCF sub:        1159 natom:        6912 fraction:   0.16767939814814814     
 
 #MC process at MC step:        1222
 The searched configuration No :          374
 ***current normalized configurational entropy:    210816.00115740742     
 ***N1:         727
 ***N2:       15801
 ***N3:       12365
 KeepNo in SCF sub:        1164 natom:        6912 fraction:   0.16840277777777779     
 
 #MC process at MC step:        1223
 The searched configuration No :          375
 ***current normalized configurational entropy:    210236.95023148149     
 ***N1:         725
 ***N2:       15789
 ***N3:       12359
 KeepNo in SCF sub:        1173 natom:        6912 fraction:   0.16970486111111110     
 
 #MC process at MC step:        1230
 The searched configuration No :          376
 ***current normalized configurational entropy:    210236.89236111112     
 ***N1:         725
 ***N2:       15787
 ***N3:       12332
 KeepNo in SCF sub:        1176 natom:        6912 fraction:   0.17013888888888890     
 
 #MC process at MC step:        1231
 The searched configuration No :          377
 ***current normalized configurational entropy:    209947.62731481480     
 ***N1:         724
 ***N2:       15790
 ***N3:       12285
 KeepNo in SCF sub:        1182 natom:        6912 fraction:   0.17100694444444445     
 
 #MC process at MC step:        1233
 The searched configuration No :          378
 ***current normalized configurational entropy:    209657.95717592593     
 ***N1:         723
 ***N2:       15779
 ***N3:       12311
 KeepNo in SCF sub:        1186 natom:        6912 fraction:   0.17158564814814814     
 
 #MC process at MC step:        1281
 The searched configuration No :          379
 ***current normalized configurational entropy:    209657.08912037036     
 ***N1:         723
 ***N2:       15749
 ***N3:       12488
 KeepNo in SCF sub:        1166 natom:        6912 fraction:   0.16869212962962962     
 
 #MC process at MC step:        1282
 The searched configuration No :          380
 ***current normalized configurational entropy:    209078.87731481480     
 ***N1:         721
 ***N2:       15766
 ***N3:       12456
 KeepNo in SCF sub:        1162 natom:        6912 fraction:   0.16811342592592593     
 
 #MC process at MC step:        1288
 The searched configuration No :          381
 ***current normalized configurational entropy:    208499.79745370371     
 ***N1:         719
 ***N2:       15753
 ***N3:       12459
 KeepNo in SCF sub:        1169 natom:        6912 fraction:   0.16912615740740741     
 
 #MC process at MC step:        1339
 The searched configuration No :          382
 ***current normalized configurational entropy:    208498.87152777778     
 ***N1:         719
 ***N2:       15721
 ***N3:       12555
 KeepNo in SCF sub:        1161 natom:        6912 fraction:   0.16796875000000000     
 
 #MC process at MC step:        1376
 The searched configuration No :          383
 ***current normalized configurational entropy:    208211.02430555556     
 ***N1:         718
 ***N2:       15773
 ***N3:       12351
 KeepNo in SCF sub:        1159 natom:        6912 fraction:   0.16767939814814814     
 
 #MC process at MC step:        1381
 The searched configuration No :          384
 ***current normalized configurational entropy:    205897.16435185185     
 ***N1:         710
 ***N2:       15806
 ***N3:       12303
 KeepNo in SCF sub:        1141 natom:        6912 fraction:   0.16507523148148148     
 
 #MC process at MC step:        1384
 The searched configuration No :          385
 ***current normalized configurational entropy:    205607.92824074073     
 ***N1:         709
 ***N2:       15810
 ***N3:       12320
 KeepNo in SCF sub:        1140 natom:        6912 fraction:   0.16493055555555555     
 
 #MC process at MC step:        1385
 The searched configuration No :          386
 ***current normalized configurational entropy:    205607.37847222222     
 ***N1:         709
 ***N2:       15791
 ***N3:       12367
 KeepNo in SCF sub:        1144 natom:        6912 fraction:   0.16550925925925927     
 
 #MC process at MC step:        1388
 The searched configuration No :          387
 ***current normalized configurational entropy:    205607.20486111112     
 ***N1:         709
 ***N2:       15785
 ***N3:       12409
 KeepNo in SCF sub:        1140 natom:        6912 fraction:   0.16493055555555555     
 
 #MC process at MC step:        1389
 The searched configuration No :          388
 ***current normalized configurational entropy:    204739.03356481480     
 ***N1:         706
 ***N2:       15781
 ***N3:       12430
 KeepNo in SCF sub:        1129 natom:        6912 fraction:   0.16333912037037038     
 
 #MC process at MC step:        1391
 The searched configuration No :          389
 ***current normalized configurational entropy:    204450.43402777778     
 ***N1:         705
 ***N2:       15807
 ***N3:       12368
 KeepNo in SCF sub:        1115 natom:        6912 fraction:   0.16131365740740741     
 
 #MC process at MC step:        1393
 The searched configuration No :          390
 ***current normalized configurational entropy:    203871.78819444444     
 ***N1:         703
 ***N2:       15809
 ***N3:       12388
 KeepNo in SCF sub:        1121 natom:        6912 fraction:   0.16218171296296297     
 
 #MC process at MC step:        1394
 The searched configuration No :          391
 ***current normalized configurational entropy:    203582.52314814815     
 ***N1:         702
 ***N2:       15812
 ***N3:       12334
 KeepNo in SCF sub:        1120 natom:        6912 fraction:   0.16203703703703703     
 
 #MC process at MC step:        1398
 The searched configuration No :          392
 ***current normalized configurational entropy:    203003.79050925927     
 ***N1:         700
 ***N2:       15811
 ***N3:       12298
 KeepNo in SCF sub:        1126 natom:        6912 fraction:   0.16290509259259259     
 
 #MC process at MC step:        1446
 The searched configuration No :          393
 ***current normalized configurational entropy:    202715.21990740742     
 ***N1:         699
 ***N2:       15838
 ***N3:       12218
 KeepNo in SCF sub:        1127 natom:        6912 fraction:   0.16304976851851852     
 
 #MC process at MC step:        1454
 The searched configuration No :          394
 ***current normalized configurational entropy:    202425.52083333334     
 ***N1:         698
 ***N2:       15826
 ***N3:       12304
 KeepNo in SCF sub:        1125 natom:        6912 fraction:   0.16276041666666666     
 
 #MC process at MC step:        1494
 The searched configuration No :          395
 ***current normalized configurational entropy:    201557.89930555556     
 ***N1:         695
 ***N2:       15841
 ***N3:       12265
 KeepNo in SCF sub:        1120 natom:        6912 fraction:   0.16203703703703703     
 
 #MC process at MC step:        1508
 The searched configuration No :          396
 ***current normalized configurational entropy:    201268.95254629629     
 ***N1:         694
 ***N2:       15855
 ***N3:       12220
 KeepNo in SCF sub:        1123 natom:        6912 fraction:   0.16247106481481483     
 
 #MC process at MC step:        1510
 The searched configuration No :          397
 ***current normalized configurational entropy:    199533.44907407407     
 ***N1:         688
 ***N2:       15876
 ***N3:       12232
 KeepNo in SCF sub:        1105 natom:        6912 fraction:   0.15986689814814814     
 
 #MC process at MC step:        1570
 The searched configuration No :          398
 ***current normalized configurational entropy:    199244.50231481480     
 ***N1:         687
 ***N2:       15890
 ***N3:       12155
 KeepNo in SCF sub:        1095 natom:        6912 fraction:   0.15842013888888890     
 
 #MC process at MC step:        1571
 The searched configuration No :          399
 ***current normalized configurational entropy:    198955.49768518520     
 ***N1:         686
 ***N2:       15902
 ***N3:       12145
 KeepNo in SCF sub:        1094 natom:        6912 fraction:   0.15827546296296297     
 
 #MC process at MC step:        1573
 The searched configuration No :          400
 ***current normalized configurational entropy:    198955.15046296295     
 ***N1:         686
 ***N2:       15890
 ***N3:       12136
 KeepNo in SCF sub:        1106 natom:        6912 fraction:   0.16001157407407407     
 
 #MC process at MC step:        1577
 The searched configuration No :          401
 ***current normalized configurational entropy:    198087.58680555556     
 ***N1:         683
 ***N2:       15907
 ***N3:       12133
 KeepNo in SCF sub:        1096 natom:        6912 fraction:   0.15856481481481483     
 
 #MC process at MC step:        1578
 The searched configuration No :          402
 ***current normalized configurational entropy:    198087.15277777778     
 ***N1:         683
 ***N2:       15892
 ***N3:       12150
 KeepNo in SCF sub:        1103 natom:        6912 fraction:   0.15957754629629631     
 
 #MC process at MC step:        1579
 The searched configuration No :          403
 ***current normalized configurational entropy:    197798.29282407407     
 ***N1:         682
 ***N2:       15909
 ***N3:       12115
 KeepNo in SCF sub:        1100 natom:        6912 fraction:   0.15914351851851852     
 
 #MC process at MC step:        1581
 The searched configuration No :          404
 ***current normalized configurational entropy:    197798.14814814815     
 ***N1:         682
 ***N2:       15904
 ***N3:       12155
 KeepNo in SCF sub:        1096 natom:        6912 fraction:   0.15856481481481483     
 
 #MC process at MC step:        1582
 The searched configuration No :          405
 ***current normalized configurational entropy:    197219.76273148149     
 ***N1:         680
 ***N2:       15915
 ***N3:       12136
 KeepNo in SCF sub:        1098 natom:        6912 fraction:   0.15885416666666666     
 
 #MC process at MC step:        1585
 The searched configuration No :          406
 ***current normalized configurational entropy:    196641.00115740742     
 ***N1:         678
 ***N2:       15913
 ***N3:       12119
 KeepNo in SCF sub:        1094 natom:        6912 fraction:   0.15827546296296297     
 
 #MC process at MC step:        1594
 The searched configuration No :          407
 ***current normalized configurational entropy:    196061.66087962964     
 ***N1:         676
 ***N2:       15891
 ***N3:       12150
 KeepNo in SCF sub:        1099 natom:        6912 fraction:   0.15899884259259259     
 
 #MC process at MC step:        1605
 The searched configuration No :          408
 ***current normalized configurational entropy:    195772.77199074073     
 ***N1:         675
 ***N2:       15907
 ***N3:       12137
 KeepNo in SCF sub:        1090 natom:        6912 fraction:   0.15769675925925927     
 
 #MC process at MC step:        1703
 The searched configuration No :          409
 ***current normalized configurational entropy:    195195.80439814815     
 ***N1:         673
 ***N2:       15967
 ***N3:       11952
 KeepNo in SCF sub:        1071 natom:        6912 fraction:   0.15494791666666666     
 
 #MC process at MC step:        1706
 The searched configuration No :          410
 ***current normalized configurational entropy:    195195.74652777778     
 ***N1:         673
 ***N2:       15965
 ***N3:       11949
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:        1707
 The searched configuration No :          411
 ***current normalized configurational entropy:    194617.21643518520     
 ***N1:         671
 ***N2:       15971
 ***N3:       11960
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:        1709
 The searched configuration No :          412
 ***current normalized configurational entropy:    193749.36342592593     
 ***N1:         668
 ***N2:       15978
 ***N3:       11925
 KeepNo in SCF sub:        1069 natom:        6912 fraction:   0.15465856481481483     
 
 #MC process at MC step:        1710
 The searched configuration No :          413
 ***current normalized configurational entropy:    193460.41666666666     
 ***N1:         667
 ***N2:       15992
 ***N3:       11918
 KeepNo in SCF sub:        1057 natom:        6912 fraction:   0.15292245370370369     
 
 #MC process at MC step:        1711
 The searched configuration No :          414
 ***current normalized configurational entropy:    193170.97800925927     
 ***N1:         666
 ***N2:       15989
 ***N3:       11942
 KeepNo in SCF sub:        1050 natom:        6912 fraction:   0.15190972222222221     
 
 #MC process at MC step:        1713
 The searched configuration No :          415
 ***current normalized configurational entropy:    192302.80671296295     
 ***N1:         663
 ***N2:       15985
 ***N3:       11955
 KeepNo in SCF sub:        1055 natom:        6912 fraction:   0.15263310185185186     
 
 #MC process at MC step:        1715
 The searched configuration No :          416
 ***current normalized configurational entropy:    191724.30555555556     
 ***N1:         661
 ***N2:       15992
 ***N3:       11917
 KeepNo in SCF sub:        1059 natom:        6912 fraction:   0.15321180555555555     
 
 #MC process at MC step:        1716
 The searched configuration No :          417
 ***current normalized configurational entropy:    191724.24768518520     
 ***N1:         661
 ***N2:       15990
 ***N3:       11928
 KeepNo in SCF sub:        1061 natom:        6912 fraction:   0.15350115740740741     
 
 #MC process at MC step:        1720
 The searched configuration No :          418
 ***current normalized configurational entropy:    191435.76388888888     
 ***N1:         660
 ***N2:       16020
 ***N3:       11823
 KeepNo in SCF sub:        1052 natom:        6912 fraction:   0.15219907407407407     
 
 #MC process at MC step:        1725
 The searched configuration No :          419
 ***current normalized configurational entropy:    190858.15972222222     
 ***N1:         658
 ***N2:       16058
 ***N3:       11703
 KeepNo in SCF sub:        1048 natom:        6912 fraction:   0.15162037037037038     
 
 #MC process at MC step:        1727
 The searched configuration No :          420
 ***current normalized configurational entropy:    189700.08680555556     
 ***N1:         654
 ***N2:       16035
 ***N3:       11744
 KeepNo in SCF sub:        1055 natom:        6912 fraction:   0.15263310185185186     
 
 #MC process at MC step:        1731
 The searched configuration No :          421
 ***current normalized configurational entropy:    189121.75925925927     
 ***N1:         652
 ***N2:       16048
 ***N3:       11723
 KeepNo in SCF sub:        1043 natom:        6912 fraction:   0.15089699074074073     
 
 #MC process at MC step:        1733
 The searched configuration No :          422
 ***current normalized configurational entropy:    188832.66782407407     
 ***N1:         651
 ***N2:       16057
 ***N3:       11721
 KeepNo in SCF sub:        1039 natom:        6912 fraction:   0.15031828703703703     
 
 #MC process at MC step:        1734
 The searched configuration No :          423
 ***current normalized configurational entropy:    188543.89467592593     
 ***N1:         650
 ***N2:       16077
 ***N3:       11695
 KeepNo in SCF sub:        1025 natom:        6912 fraction:   0.14829282407407407     
 
 #MC process at MC step:        1738
 The searched configuration No :          424
 ***current normalized configurational entropy:    188254.39814814815     
 ***N1:         649
 ***N2:       16072
 ***N3:       11667
 KeepNo in SCF sub:        1037 natom:        6912 fraction:   0.15002893518518517     
 
 #MC process at MC step:        1741
 The searched configuration No :          425
 ***current normalized configurational entropy:    187965.16203703705     
 ***N1:         648
 ***N2:       16076
 ***N3:       11673
 KeepNo in SCF sub:        1041 natom:        6912 fraction:   0.15060763888888890     
 
 #MC process at MC step:        1753
 The searched configuration No :          426
 ***current normalized configurational entropy:    187676.24421296295     
 ***N1:         647
 ***N2:       16091
 ***N3:       11656
 KeepNo in SCF sub:        1027 natom:        6912 fraction:   0.14858217592592593     
 
 #MC process at MC step:        1754
 The searched configuration No :          427
 ***current normalized configurational entropy:    187387.03703703705     
 ***N1:         646
 ***N2:       16096
 ***N3:       11623
 KeepNo in SCF sub:        1027 natom:        6912 fraction:   0.14858217592592593     
 
 #MC process at MC step:        1756
 The searched configuration No :          428
 ***current normalized configurational entropy:    187097.33796296295     
 ***N1:         645
 ***N2:       16084
 ***N3:       11629
 KeepNo in SCF sub:        1028 natom:        6912 fraction:   0.14872685185185186     
 
 #MC process at MC step:        1766
 The searched configuration No :          429
 ***current normalized configurational entropy:    186808.21759259258     
 ***N1:         644
 ***N2:       16092
 ***N3:       11624
 KeepNo in SCF sub:        1026 natom:        6912 fraction:   0.14843750000000000     
 
 #MC process at MC step:        1768
 The searched configuration No :          430
 ***current normalized configurational entropy:    186518.80787037036     
 ***N1:         643
 ***N2:       16090
 ***N3:       11632
 KeepNo in SCF sub:        1018 natom:        6912 fraction:   0.14728009259259259     
 
 #MC process at MC step:        1776
 The searched configuration No :          431
 ***current normalized configurational entropy:    186230.90277777778     
 ***N1:         642
 ***N2:       16140
 ***N3:       11514
 KeepNo in SCF sub:        1013 natom:        6912 fraction:   0.14655671296296297     
 
 #MC process at MC step:        1779
 The searched configuration No :          432
 ***current normalized configurational entropy:    185072.80092592593     
 ***N1:         638
 ***N2:       16116
 ***N3:       11605
 KeepNo in SCF sub:        1008 natom:        6912 fraction:   0.14583333333333334     
 
 #MC process at MC step:        1780
 The searched configuration No :          433
 ***current normalized configurational entropy:    184783.62268518520     
 ***N1:         637
 ***N2:       16122
 ***N3:       11584
 KeepNo in SCF sub:        1011 natom:        6912 fraction:   0.14626736111111110     
 
 #MC process at MC step:        1789
 The searched configuration No :          434
 ***current normalized configurational entropy:    184494.18402777778     
 ***N1:         636
 ***N2:       16119
 ***N3:       11579
 KeepNo in SCF sub:        1013 natom:        6912 fraction:   0.14655671296296297     
 
 #MC process at MC step:        1790
 The searched configuration No :          435
 ***current normalized configurational entropy:    184204.62962962964     
 ***N1:         635
 ***N2:       16112
 ***N3:       11604
 KeepNo in SCF sub:        1011 natom:        6912 fraction:   0.14626736111111110     
 
 #MC process at MC step:        1791
 The searched configuration No :          436
 ***current normalized configurational entropy:    184204.60069444444     
 ***N1:         635
 ***N2:       16111
 ***N3:       11631
 KeepNo in SCF sub:        1015 natom:        6912 fraction:   0.14684606481481483     
 
 #MC process at MC step:        1807
 The searched configuration No :          437
 ***current normalized configurational entropy:    183915.53819444444     
 ***N1:         634
 ***N2:       16121
 ***N3:       11582
 KeepNo in SCF sub:        1019 natom:        6912 fraction:   0.14742476851851852     
 
 #MC process at MC step:        1809
 The searched configuration No :          438
 ***current normalized configurational entropy:    183915.30671296295     
 ***N1:         634
 ***N2:       16113
 ***N3:       11612
 KeepNo in SCF sub:        1019 natom:        6912 fraction:   0.14742476851851852     
 
 #MC process at MC step:        1812
 The searched configuration No :          439
 ***current normalized configurational entropy:    183915.13310185185     
 ***N1:         634
 ***N2:       16107
 ***N3:       11600
 KeepNo in SCF sub:        1029 natom:        6912 fraction:   0.14887152777777779     
 
 #MC process at MC step:        1817
 The searched configuration No :          440
 ***current normalized configurational entropy:    183626.12847222222     
 ***N1:         633
 ***N2:       16119
 ***N3:       11589
 KeepNo in SCF sub:        1013 natom:        6912 fraction:   0.14655671296296297     
 
 #MC process at MC step:        1821
 The searched configuration No :          441
 ***current normalized configurational entropy:    183336.57407407407     
 ***N1:         632
 ***N2:       16112
 ***N3:       11623
 KeepNo in SCF sub:        1009 natom:        6912 fraction:   0.14597800925925927     
 
 #MC process at MC step:        1889
 The searched configuration No :          442
 ***current normalized configurational entropy:    183048.78472222222     
 ***N1:         631
 ***N2:       16166
 ***N3:       11486
 KeepNo in SCF sub:         978 natom:        6912 fraction:   0.14149305555555555     
 
 #MC process at MC step:        1892
 The searched configuration No :          443
 ***current normalized configurational entropy:    182470.48611111112     
 ***N1:         629
 ***N2:       16180
 ***N3:       11478
 KeepNo in SCF sub:         976 natom:        6912 fraction:   0.14120370370370369     
 
 #MC process at MC step:        1895
 The searched configuration No :          444
 ***current normalized configurational entropy:    181892.04282407407     
 ***N1:         627
 ***N2:       16189
 ***N3:       11452
 KeepNo in SCF sub:         974 natom:        6912 fraction:   0.14091435185185186     
 
 #MC process at MC step:        1898
 The searched configuration No :          445
 ***current normalized configurational entropy:    181024.42129629629     
 ***N1:         624
 ***N2:       16204
 ***N3:       11372
 KeepNo in SCF sub:         977 natom:        6912 fraction:   0.14134837962962962     
 
 #MC process at MC step:        1899
 The searched configuration No :          446
 ***current normalized configurational entropy:    181024.33449074073     
 ***N1:         624
 ***N2:       16201
 ***N3:       11396
 KeepNo in SCF sub:         973 natom:        6912 fraction:   0.14076967592592593     
 
 #MC process at MC step:        1900
 The searched configuration No :          447
 ***current normalized configurational entropy:    180446.29629629629     
 ***N1:         622
 ***N2:       16224
 ***N3:       11362
 KeepNo in SCF sub:         967 natom:        6912 fraction:   0.13990162037037038     
 
 #MC process at MC step:        1902
 The searched configuration No :          448
 ***current normalized configurational entropy:    180446.09375000000     
 ***N1:         622
 ***N2:       16217
 ***N3:       11364
 KeepNo in SCF sub:         969 natom:        6912 fraction:   0.14019097222222221     
 
 #MC process at MC step:        1904
 The searched configuration No :          449
 ***current normalized configurational entropy:    179867.33217592593     
 ***N1:         620
 ***N2:       16215
 ***N3:       11370
 KeepNo in SCF sub:         969 natom:        6912 fraction:   0.14019097222222221     
 
 #MC process at MC step:        1911
 The searched configuration No :          450
 ***current normalized configurational entropy:    179577.63310185185     
 ***N1:         619
 ***N2:       16203
